62,6,2,2023-04-05 15:04:49,9885,813117349,[email],1
63,6,1,2023-04-05 15:04:49,140670,319972085,[email],1
70,1,1,2023-04-05 14:51:31,7800,1890367257,[email],1
78,9,2,2023-04-05 14:51:31,5200,2061012008,[email],1
79,1,2,2023-04-05 14:50:20,1800,1744083444,[email],1
80,11,2,2023-04-05 15:33:11,2500,546660864,[email],1
81,11,1,2023-04-05 15:33:14,4500,163387429,[email],1
82,10,1,2023-04-05 15:33:18,6000,2133302494,[email],1
83,10,2,2023-04-05 15:33:21,2500,1333288816,[email],1
84,12,1,2023-04-05 15:36:00,4200,1896471547,[email],1
87,12,2,2023-04-05 15:33:24,7000,1646217105,[email],1
88,13,2,2023-04-05 15:33:26,6000,1277577973,[email],1
